  My FTP Server.cpp
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(24,2): warning C4091: 'typedef ': ignored on left of 'client' when no variable is declared
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(228,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(355,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(363,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(371,33): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(378,39): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(398,33): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(410,39): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(423,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(431,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(439,33): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(446,39): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(471,33): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(483,39): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(501,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(506,35): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(513,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(522,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(532,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(546,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(556,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(583,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(588,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(593,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(621,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(631,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(641,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(645,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(652,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(655,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(660,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(661,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(666,17): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(669,17): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(674,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(675,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(707,47): warning C4293: '<<': shift count negative or too big, undefined behavior
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(725,51): warning C4293: '<<': shift count negative or too big, undefined behavior
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(689,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(693,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(700,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(703,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(708,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(712,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(713,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(718,17): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(721,17): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(726,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(730,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(731,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  My FTP Server.vcxproj -> C:\Users\ANONYMOUS\source\repos\My FTP Server\Debug\My FTP Server.exe
